id,time,gi_cdf
6,11.6,0.52405
6,11.8,0.53558
6,12,0.54697
6,12.2,0.55821
6,12.4,0.56931
6,12.6,0.58027
6,12.8,0.59109
6,13,0.60177
6,13.2,0.61231
6,13.4,0.62271
6,13.6,0.63296
6,13.8,0.64307
6,14,0.65305
6,14.2,0.66288
6,14.4,0.67257
6,14.6,0.68211
6,14.8,0.69152
6,15,0.70079
6,15.2,0.70991
6,15.4,0.71889
6,15.6,0.72774
6,15.8,0.73644
6,16,0.745
6,16.2,0.75341
6,16.4,0.76169
6,16.6,0.76983
6,16.8,0.77782
6,17,0.78567
6,17.2,0.79338
6,17.4,0.80095
6,17.6,0.80838
6,17.8,0.81567
6,18,0.82282
6,18.2,0.82982
6,18.4,0.83668
6,18.6,0.84341
6,18.8,0.84999
6,19,0.85643
6,19.2,0.86273
6,19.4,0.86888
6,19.6,0.8749
6,19.8,0.88077
6,20,0.88651
6,20.2,0.8921
6,20.4,0.89755
6,20.6,0.90286
6,20.8,0.90803
6,21,0.91305
6,21.2,0.91794
6,21.4,0.92268
6,21.6,0.92728
6,21.8,0.93175
6,22,0.93607
6,22.2,0.94025
6,22.4,0.94428
6,22.6,0.94818
6,22.8,0.95193
6,23,0.95555
6,23.2,0.95902
6,23.4,0.96235
6,23.6,0.96554
6,23.8,0.96859
6,24,0.9715
6,24.2,0.97426
6,24.4,0.97689
6,24.6,0.97937
6,24.8,0.98171
6,25,0.98391
6,25.2,0.98597
6,25.4,0.98789
6,25.6,0.98967
6,25.8,0.9913
6,26,0.9928
6,26.2,0.99415
6,26.4,0.99536
6,26.6,0.99643
6,26.8,0.99736
6,27,0.99815
6,27.2,0.9988
6,27.4,0.9993
6,27.6,0.99966
6,27.8,0.99989
6,28,0.99997
6,28.2,0.99997
6,28.4,0.99997
6,28.6,0.99997
6,28.8,0.99997
6,29,0.99997
6,29.2,0.99997
6,29.4,0.99997
6,29.6,0.99997
6,29.8,0.99997
6,30,0.99997
6,30.2,0.99997
6,30.4,0.99997
6,30.6,0.99997
6,30.8,0.99997
6,31,0.99997
6,31.2,0.99997
6,31.4,0.99997
6,31.6,0.99997
6,31.8,0.99997
6,32,0.99997
6,32.2,0.99997
6,32.4,0.99997
6,32.6,0.99997
6,32.8,0.99997
6,33,0.99997
6,33.2,0.99997
6,33.4,0.99997
6,33.6,0.99997
6,33.8,0.99997
6,34,0.99997
6,34.2,0.99997
6,34.4,0.99997
6,34.6,0.99997
6,34.8,0.99997
6,35,0.99997
6,35.2,0.99997
6,35.4,0.99997
6,35.6,0.99997
6,35.8,0.99997
6,36,0.99997
6,36.2,0.99997
6,36.4,0.99997
6,36.6,0.99997
6,36.8,0.99997
6,37,0.99997
6,37.2,0.99997
6,37.4,0.99997
6,37.6,0.99997
6,37.8,0.99997
6,38,0.99997
6,38.2,0.99997
6,38.4,0.99997
6,38.6,0.99997
6,38.8,0.99997
6,39,0.99997
6,39.2,0.99997
6,39.4,0.99997
6,39.6,0.99997
6,39.8,0.99997
6,40,0.99997
7,0,0
7,0.2,0
7,0.4,0
7,0.6,0
7,0.8,0
7,1,0
7,1.2,0.0013
7,1.4,0.00392
7,1.6,0.00785
7,1.8,0.01309
7,2,0.01963
7,2.2,0.02749
7,2.4,0.03665
7,2.6,0.04713
7,2.8,0.05891
7,3,0.072
7,3.2,0.0864
7,3.4,0.10212
7,3.6,0.11914
7,3.8,0.13747
7,4,0.1571
7,4.2,0.17805
7,4.4,0.20031
7,4.6,0.22388
7,4.8,0.24762
7,5,0.27099
7,5.2,0.29399
7,5.4,0.31663
7,5.6,0.33889
7,5.8,0.36079
7,6,0.38232
7,6.2,0.40348
7,6.4,0.42427
7,6.6,0.44469
7,6.8,0.46474
7,7,0.48442
7,7.2,0.50374
7,7.4,0.52268
7,7.6,0.54126
7,7.8,0.55947
7,8,0.57731
7,8.2,0.59478
7,8.4,0.61188
7,8.6,0.62861
7,8.8,0.64498
7,9,0.66097
7,9.2,0.6766
7,9.4,0.69186
7,9.6,0.70675
7,9.8,0.72127
7,10,0.73542
7,10.2,0.7492
7,10.4,0.76261
7,10.6,0.77566
7,10.8,0.78833
7,11,0.80064
7,11.2,0.81258
7,11.4,0.82415
7,11.6,0.83535
7,11.8,0.84618
7,12,0.85664
7,12.2,0.86674
7,12.4,0.87646
7,12.6,0.88582
7,12.8,0.89481
7,13,0.90343
7,13.2,0.91168
7,13.4,0.91956
7,13.6,0.92707
7,13.8,0.93421
7,14,0.94099
7,14.2,0.94739
7,14.4,0.95343
7,14.6,0.9591
7,14.8,0.9644
7,15,0.96933
7,15.2,0.97389
7,15.4,0.97808
7,15.6,0.9819
7,15.8,0.98536
7,16,0.98844
7,16.2,0.99116
7,16.4,0.99351
7,16.6,0.99549
7,16.8,0.9971
7,17,0.99834
7,17.2,0.99921
7,17.4,0.99972
7,17.6,0.99985
7,17.8,0.99985
7,18,0.99985
7,18.2,0.99985
7,18.4,0.99985
7,18.6,0.99985
7,18.8,0.99985
7,19,0.99985
7,19.2,0.99985
7,19.4,0.99985
7,19.6,0.99985
7,19.8,0.99985
7,20,0.99985
7,20.2,0.99985
7,20.4,0.99985
7,20.6,0.99985
7,20.8,0.99985
7,21,0.99985
7,21.2,0.99985
7,21.4,0.99985
7,21.6,0.99985
7,21.8,0.99985
7,22,0.99985
7,22.2,0.99985
7,22.4,0.99985
7,22.6,0.99985
7,22.8,0.99985
7,23,0.99985
7,23.2,0.99985
7,23.4,0.99985
7,23.6,0.99985
7,23.8,0.99985
7,24,0.99985
7,24.2,0.99985
7,24.4,0.99985
7,24.6,0.99985
7,24.8,0.99985
7,25,0.99985
7,25.2,0.99985
7,25.4,0.99985
7,25.6,0.99985
7,25.8,0.99985
7,26,0.99985
7,26.2,0.99985
7,26.4,0.99985
7,26.6,0.99985
7,26.8,0.99985
7,27,0.99985
7,27.2,0.99985
7,27.4,0.99985
7,27.6,0.99985
7,27.8,0.99985
7,28,0.99985
7,28.2,0.99985
7,28.4,0.99985
7,28.6,0.99985
7,28.8,0.99985
7,29,0.99985
7,29.2,0.99985
7,29.4,0.99985
7,29.6,0.99985
7,29.8,0.99985
7,30,0.99985
7,30.2,0.99985
7,30.4,0.99985
7,30.6,0.99985
7,30.8,0.99985
7,31,0.99985
7,31.2,0.99985
7,31.4,0.99985
7,31.6,0.99985
7,31.8,0.99985
7,32,0.99985
7,32.2,0.99985
7,32.4,0.99985
7,32.6,0.99985
7,32.8,0.99985
7,33,0.99985
7,33.2,0.99985
7,33.4,0.99985
7,33.6,0.99985
7,33.8,0.99985
7,34,0.99985
7,34.2,0.99985
7,34.4,0.99985
7,34.6,0.99985
7,34.8,0.99985
7,35,0.99985
7,35.2,0.99985
7,35.4,0.99985
7,35.6,0.99985
7,35.8,0.99985
7,36,0.99985
7,36.2,0.99985
7,36.4,0.99985
7,36.6,0.99985
7,36.8,0.99985
7,37,0.99985
7,37.2,0.99985
7,37.4,0.99985
7,37.6,0.99985
7,37.8,0.99985
7,38,0.99985
7,38.2,0.99985
7,38.4,0.99985
7,38.6,0.99985
7,38.8,0.99985
7,39,0.99985
7,39.2,0.99985
7,39.4,0.99985
7,39.6,0.99985
7,39.8,0.99985
7,40,0.99985
8,0,0
8,0.2,0
8,0.4,0
8,0.6,0
8,0.8,0
8,1,0
8,1.2,0.00212
8,1.4,0.00636
8,1.6,0.01272
8,1.8,0.0212
8,2,0.0318
8,2.2,0.04452
8,2.4,0.05936
8,2.6,0.07632
8,2.8,0.0954
8,3,0.1166
8,3.2,0.13992
8,3.4,0.16536
8,3.6,0.19292
8,3.8,0.2226
8,4,0.25441
8,4.2,0.28833
8,4.4,0.32437
8,4.6,0.36156
8,4.8,0.39771
8,5,0.43279
8,5.2,0.46683
8,5.4,0.49981
8,5.6,0.53174
8,5.8,0.56262
8,6,0.59244
8,6.2,0.62121
8,6.4,0.64892
8,6.6,0.67558
8,6.8,0.70119
8,7,0.72575
8,7.2,0.74925
8,7.4,0.7717
8,7.6,0.79309
8,7.8,0.81343
8,8,0.83272
8,8.2,0.85095
8,8.4,0.86814
8,8.6,0.88426
8,8.8,0.89934
8,9,0.91336
8,9.2,0.92633
8,9.4,0.93824
8,9.6,0.9491
8,9.8,0.95891
8,10,0.96766
8,10.2,0.97536
8,10.4,0.98201
8,10.6,0.9876
8,10.8,0.99214
8,11,0.99563
8,11.2,0.99806
8,11.4,0.99944
8,11.6,0.99977
8,11.8,0.99977
8,12,0.99977
8,12.2,0.99977
8,12.4,0.99977
8,12.6,0.99977
8,12.8,0.99977
8,13,0.99977
8,13.2,0.99977
8,13.4,0.99977
8,13.6,0.99977
8,13.8,0.99977
8,14,0.99977
8,14.2,0.99977
8,14.4,0.99977
8,14.6,0.99977
8,14.8,0.99977
8,15,0.99977
8,15.2,0.99977
8,15.4,0.99977
8,15.6,0.99977
8,15.8,0.99977
8,16,0.99977
8,16.2,0.99977
8,16.4,0.99977
8,16.6,0.99977
8,16.8,0.99977
8,17,0.99977
8,17.2,0.99977
8,17.4,0.99977
8,17.6,0.99977
8,17.8,0.99977
8,18,0.99977
8,18.2,0.99977
8,18.4,0.99977
8,18.6,0.99977
8,18.8,0.99977
8,19,0.99977
8,19.2,0.99977
8,19.4,0.99977
8,19.6,0.99977
8,19.8,0.99977
8,20,0.99977
8,20.2,0.99977
8,20.4,0.99977
8,20.6,0.99977
8,20.8,0.99977
8,21,0.99977
8,21.2,0.99977
8,21.4,0.99977
8,21.6,0.99977
8,21.8,0.99977
8,22,0.99977
8,22.2,0.99977
8,22.4,0.99977
8,22.6,0.99977
8,22.8,0.99977
8,23,0.99977
8,23.2,0.99977
8,23.4,0.99977
8,23.6,0.99977
8,23.8,0.99977
8,24,0.99977
8,24.2,0.99977
8,24.4,0.99977
8,24.6,0.99977
8,24.8,0.99977
8,25,0.99977
8,25.2,0.99977
8,25.4,0.99977
8,25.6,0.99977
8,25.8,0.99977
8,26,0.99977
8,26.2,0.99977
8,26.4,0.99977
8,26.6,0.99977
8,26.8,0.99977
8,27,0.99977
8,27.2,0.99977
8,27.4,0.99977
8,27.6,0.99977
8,27.8,0.99977
8,28,0.99977
8,28.2,0.99977
8,28.4,0.99977
8,28.6,0.99977
8,28.8,0.99977
8,29,0.99977
8,29.2,0.99977
8,29.4,0.99977
8,29.6,0.99977
8,29.8,0.99977
8,30,0.99977
8,30.2,0.99977
8,30.4,0.99977
8,30.6,0.99977
8,30.8,0.99977
8,31,0.99977
8,31.2,0.99977
8,31.4,0.99977
8,31.6,0.99977
8,31.8,0.99977
8,32,0.99977
8,32.2,0.99977
8,32.4,0.99977
8,32.6,0.99977
8,32.8,0.99977
8,33,0.99977
8,33.2,0.99977
8,33.4,0.99977
8,33.6,0.99977
8,33.8,0.99977
8,34,0.99977
8,34.2,0.99977
8,34.4,0.99977
8,34.6,0.99977
8,34.8,0.99977
8,35,0.99977
8,35.2,0.99977
8,35.4,0.99977
8,35.6,0.99977
8,35.8,0.99977
8,36,0.99977
8,36.2,0.99977
8,36.4,0.99977
8,36.6,0.99977
8,36.8,0.99977
8,37,0.99977
8,37.2,0.99977
8,37.4,0.99977
8,37.6,0.99977
8,37.8,0.99977
8,38,0.99977
8,38.2,0.99977
8,38.4,0.99977
8,38.6,0.99977
8,38.8,0.99977
8,39,0.99977
8,39.2,0.99977
8,39.4,0.99977
8,39.6,0.99977
8,39.8,0.99977
8,40,0.99977
9,0,0
9,0.2,0
9,0.4,0
9,0.6,0
9,0.8,0
9,1,0
9,1.2,3.2e-4
9,1.4,9.7e-4
9,1.6,0.00194
9,1.8,0.00323
9,2,0.00485
9,2.2,0.00679
9,2.4,0.00905
9,2.6,0.01164
9,2.8,0.01455
9,3,0.01779
9,3.2,0.02135
9,3.4,0.02523
9,3.6,0.02943
9,3.8,0.03396
9,4,0.03881
9,4.2,0.04399
9,4.4,0.04949
9,4.6,0.05531
9,4.8,0.06146
9,5,0.06793
9,5.2,0.07472
9,5.4,0.08184
9,5.6,0.08928
9,5.8,0.09704
9,6,0.10513
9,6.2,0.11354
9,6.4,0.12228
9,6.6,0.13134
9,6.8,0.14072
9,7,0.15042
9,7.2,0.16045
9,7.4,0.1708
9,7.6,0.18148
9,7.8,0.19248
9,8,0.2038
9,8.2,0.21545
9,8.4,0.22741
9,8.6,0.23971
9,8.8,0.25232
9,9,0.26526
9,9.2,0.27853
9,9.4,0.29211
9,9.6,0.30602
9,9.8,0.32026
9,10,0.33482
9,10.2,0.3497
9,10.4,0.3649
9,10.6,0.38043
9,10.8,0.39628
9,11,0.41246
9,11.2,0.42895
9,11.4,0.44578
9,11.6,0.46292
9,11.8,0.48039
9,12,0.49818
9,12.2,0.5163
9,12.4,0.53474
9,12.6,0.5535
9,12.8,0.57227
9,13,0.59064
9,13.2,0.60861
9,13.4,0.62617
9,13.6,0.64333
9,13.8,0.66009
9,14,0.67644
9,14.2,0.6924
9,14.4,0.70794
9,14.6,0.72309
9,14.8,0.73783
9,15,0.75216
9,15.2,0.7661
9,15.4,0.77963
9,15.6,0.79276
9,15.8,0.80548
9,16,0.8178
9,16.2,0.82972
9,16.4,0.84124
9,16.6,0.85235
9,16.8,0.86306
9,17,0.87336
9,17.2,0.88327
9,17.4,0.89277
9,17.6,0.90186
9,17.8,0.91055
9,18,0.91884
9,18.2,0.92673
9,18.4,0.93421
9,18.6,0.94129
9,18.8,0.94797
9,19,0.95424
9,19.2,0.96011
9,19.4,0.96558
9,19.6,0.97064
9,19.8,0.9753
9,20,0.97956
9,20.2,0.98341
9,20.4,0.98686
9,20.6,0.98991
9,20.8,0.99256
9,21,0.9948
9,21.2,0.99664
9,21.4,0.99807
9,21.6,0.9991
9,21.8,0.99973
9,22,0.99996
9,22.2,0.99996
9,22.4,0.99996
9,22.6,0.99996
9,22.8,0.99996
9,23,0.99996
9,23.2,0.99996
9,23.4,0.99996
9,23.6,0.99996
9,23.8,0.99996
9,24,0.99996
9,24.2,0.99996
9,24.4,0.99996
9,24.6,0.99996
9,24.8,0.99996
9,25,0.99996
9,25.2,0.99996
9,25.4,0.99996
9,25.6,0.99996
9,25.8,0.99996
9,26,0.99996
9,26.2,0.99996
9,26.4,0.99996
9,26.6,0.99996
9,26.8,0.99996
9,27,0.99996
9,27.2,0.99996
9,27.4,0.99996
9,27.6,0.99996
9,27.8,0.99996
9,28,0.99996
9,28.2,0.99996
9,28.4,0.99996
9,28.6,0.99996
9,28.8,0.99996
9,29,0.99996
9,29.2,0.99996
9,29.4,0.99996
9,29.6,0.99996
9,29.8,0.99996
9,30,0.99996
9,30.2,0.99996
9,30.4,0.99996
9,30.6,0.99996
9,30.8,0.99996
9,31,0.99996
9,31.2,0.99996
9,31.4,0.99996
9,31.6,0.99996
9,31.8,0.99996
9,32,0.99996
9,32.2,0.99996
9,32.4,0.99996
9,32.6,0.99996
9,32.8,0.99996
9,33,0.99996
9,33.2,0.99996
9,33.4,0.99996
9,33.6,0.99996
9,33.8,0.99996
9,34,0.99996
9,34.2,0.99996
9,34.4,0.99996
9,34.6,0.99996
9,34.8,0.99996
9,35,0.99996
9,35.2,0.99996
9,35.4,0.99996
9,35.6,0.99996
9,35.8,0.99996
9,36,0.99996
9,36.2,0.99996
9,36.4,0.99996
9,36.6,0.99996
9,36.8,0.99996
9,37,0.99996
9,37.2,0.99996
9,37.4,0.99996
9,37.6,0.99996
9,37.8,0.99996
9,38,0.99996
9,38.2,0.99996
9,38.4,0.99996
9,38.6,0.99996
9,38.8,0.99996
9,39,0.99996
9,39.2,0.99996
9,39.4,0.99996
9,39.6,0.99996
9,39.8,0.99996
9,40,0.99996
10,0,0
10,0.2,0
10,0.4,0
10,0.6,0
10,0.8,0
10,1,0
10,1.2,8.5e-4
10,1.4,0.00257
10,1.6,0.00514
10,1.8,0.00858
10,2,0.01287
10,2.2,0.01802
10,2.4,0.02403
10,2.6,0.03089
10,2.8,0.03862
10,3,0.0472
10,3.2,0.05664
10,3.4,0.06694
10,3.6,0.0781
10,3.8,0.09011
10,4,0.10298
10,4.2,0.11672
10,4.4,0.13131
10,4.6,0.14676
10,4.8,0.16306
10,5,0.1801
10,5.2,0.19696
10,5.4,0.21364
10,5.6,0.23015
10,5.8,0.24649
10,6,0.26264
10,6.2,0.27863
10,6.4,0.29444
10,6.6,0.31007
10,6.8,0.32553
10,7,0.34081
10,7.2,0.35592
10,7.4,0.37085
10,7.6,0.38561
10,7.8,0.40019
10,8,0.4146
10,8.2,0.42883
10,8.4,0.44289
10,8.6,0.45677
10,8.8,0.47048
10,9,0.48401
10,9.2,0.49737
10,9.4,0.51055
10,9.6,0.52356
10,9.8,0.53639
10,10,0.54904
10,10.2,0.56152
10,10.4,0.57383
10,10.6,0.58596
10,10.8,0.59792
10,11,0.6097
10,11.2,0.6213
10,11.4,0.63273
10,11.6,0.64399
10,11.8,0.65506
10,12,0.66597
10,12.2,0.6767
10,12.4,0.68725
10,12.6,0.69763
10,12.8,0.70783
10,13,0.71786
10,13.2,0.72772
10,13.4,0.73740000000000006
10,13.6,0.7469
10,13.8,0.75623
10,14,0.76538
10,14.2,0.77436
10,14.4,0.78316
10,14.6,0.79179
10,14.8,0.80024
10,15,0.80852
10,15.2,0.81662
10,15.4,0.82454
10,15.6,0.8323
10,15.8,0.83987
10,16,0.84727
10,16.2,0.8545
10,16.4,0.86155
10,16.6,0.86843
10,16.8,0.87513
10,17,0.88165
10,17.2,0.888
10,17.4,0.89418
10,17.6,0.90018
10,17.8,0.906
10,18,0.91165
10,18.2,0.91713
10,18.4,0.92242
10,18.6,0.92755
10,18.8,0.9325
10,19,0.93727
10,19.2,0.94187
10,19.4,0.94629
10,19.6,0.95054
10,19.8,0.95462
10,20,0.95851
10,20.2,0.96224
10,20.4,0.96578
10,20.6,0.96916
10,20.8,0.97235
10,21,0.97538
10,21.2,0.97822
10,21.4,0.9809
10,21.6,0.98339
10,21.8,0.98571
10,22,0.98786
10,22.2,0.98983
10,22.4,0.99163
10,22.6,0.99325
10,22.8,0.99469
10,23,0.99596
10,23.2,0.99706
10,23.4,0.99798
10,23.6,0.99873
10,23.8,0.9993
10,24,0.99969
10,24.2,0.99991
10,24.4,0.99995
10,24.6,0.99995
10,24.8,0.99995
10,25,0.99995
10,25.2,0.99995
10,25.4,0.99995
10,25.6,0.99995
10,25.8,0.99995
10,26,0.99995
10,26.2,0.99995
10,26.4,0.99995
10,26.6,0.99995
10,26.8,0.99995
10,27,0.99995
10,27.2,0.99995
10,27.4,0.99995
10,27.6,0.99995
10,27.8,0.99995
10,28,0.99995
10,28.2,0.99995
10,28.4,0.99995
10,28.6,0.99995
10,28.8,0.99995
10,29,0.99995
10,29.2,0.99995
10,29.4,0.99995
10,29.6,0.99995
10,29.8,0.99995
10,30,0.99995
10,30.2,0.99995
10,30.4,0.99995
10,30.6,0.99995
10,30.8,0.99995
10,31,0.99995
10,31.2,0.99995
10,31.4,0.99995
10,31.6,0.99995
10,31.8,0.99995
10,32,0.99995
10,32.2,0.99995
10,32.4,0.99995
10,32.6,0.99995
10,32.8,0.99995
10,33,0.99995
10,33.2,0.99995
10,33.4,0.99995
10,33.6,0.99995
10,33.8,0.99995
10,34,0.99995
10,34.2,0.99995
10,34.4,0.99995
10,34.6,0.99995
10,34.8,0.99995
10,35,0.99995
10,35.2,0.99995
10,35.4,0.99995
10,35.6,0.99995
10,35.8,0.99995
10,36,0.99995
10,36.2,0.99995
10,36.4,0.99995
10,36.6,0.99995
10,36.8,0.99995
10,37,0.99995
10,37.2,0.99995
10,37.4,0.99995
10,37.6,0.99995
10,37.8,0.99995
10,38,0.99995
10,38.2,0.99995
10,38.4,0.99995
10,38.6,0.99995
10,38.8,0.99995
10,39,0.99995
10,39.2,0.99995
10,39.4,0.99995
10,39.6,0.99995
10,39.8,0.99995
10,40,0.99995
11,0,0
11,0.2,0
11,0.4,0
11,0.6,0
11,0.8,0
11,1,0
11,1.2,5e-5
11,1.4,1.5e-4
11,1.6,3.1e-4
11,1.8,5.2e-4
11,2,7.9e-4
11,2.2,0.00111
11,2.4,0.00148
11,2.6,0.0019
11,2.8,0.00237
11,3,0.0029
11,3.2,0.00349
11,3.4,0.00412
11,3.6,0.00481
11,3.8,0.00555
11,4,0.00634
11,4.2,0.00719
11,4.4,0.00809
11,4.6,0.00904
11,4.8,0.01004
11,5,0.0111
11,5.2,0.01221
11,5.4,0.01337
11,5.6,0.01459
11,5.8,0.01586
11,6,0.01718
11,6.2,0.01856
11,6.4,0.01998
11,6.6,0.02147
11,6.8,0.023
11,7,0.02459
11,7.2,0.02622
11,7.4,0.02792
11,7.6,0.02966
11,7.8,0.03146
11,8,0.03331
11,8.2,0.03521
11,8.4,0.03717
11,8.6,0.03918
11,8.8,0.04124
11,9,0.04336
11,9.2,0.04553
11,9.4,0.04775
11,9.6,0.05002
11,9.8,0.05235
11,10,0.05473
11,10.2,0.05716
11,10.4,0.05965
11,10.6,0.06218
11,10.8,0.06478
11,11,0.06742
11,11.2,0.07012
11,11.4,0.07287
11,11.6,0.07567
11,11.8,0.07853
11,12,0.08143
11,12.2,0.08439
11,12.4,0.08741
11,12.6,0.09048
11,12.8,0.0936
11,13,0.09677
11,13.2,0.1
11,13.4,0.10327
