id,time,gi_cdf
11,13.6,0.10661
11,13.8,0.10999
11,14,0.11343
11,14.2,0.11692
11,14.4,0.12046
11,14.6,0.12406
11,14.8,0.12771
11,15,0.13141
11,15.2,0.13516
11,15.4,0.13897
11,15.6,0.14283
11,15.8,0.14674
11,16,0.15071
11,16.2,0.15473
11,16.4,0.1588
11,16.6,0.16292
11,16.8,0.1671
11,17,0.17133
11,17.2,0.17562
11,17.4,0.17995
11,17.6,0.18434
11,17.8,0.18878
11,18,0.19328
11,18.2,0.19783
11,18.4,0.20243
11,18.6,0.20708
11,18.8,0.21179
11,19,0.21655
11,19.2,0.22136
11,19.4,0.22622
11,19.6,0.23114
11,19.8,0.23611
11,20,0.24114
11,20.2,0.24621
11,20.4,0.25134
11,20.6,0.25653
11,20.8,0.26176
11,21,0.26705
11,21.2,0.27239
11,21.4,0.27778
11,21.6,0.28323
11,21.8,0.28873
11,22,0.29428
11,22.2,0.29989
11,22.4,0.30555
11,22.6,0.31126
11,22.8,0.31702
11,23,0.32284
11,23.2,0.32871
11,23.4,0.33463
11,23.6,0.34061
11,23.8,0.34664
11,24,0.35272
11,24.2,0.35885
11,24.4,0.36504
11,24.6,0.37128
11,24.8,0.37757
11,25,0.38392
11,25.2,0.39032
11,25.4,0.39677
11,25.6,0.40327
11,25.8,0.40983
11,26,0.41644
11,26.2,0.42311
11,26.4,0.42982
11,26.6,0.43659
11,26.8,0.44341
11,27,0.45029
11,27.2,0.45721
11,27.4,0.46419
11,27.6,0.47123
11,27.8,0.47831
11,28,0.48545
11,28.2,0.49265
11,28.4,0.49989
11,28.6,0.50719
11,28.8,0.51454
11,29,0.52194
11,29.2,0.5294
11,29.4,0.53691
11,29.6,0.54447
11,29.8,0.55208
11,30,0.55975
11,30.2,0.56747
11,30.4,0.57525
11,30.6,0.58307
11,30.8,0.59095
11,31,0.59889
11,31.2,0.60687
11,31.4,0.61491
11,31.6,0.623
11,31.8,0.63114
11,32,0.63934
11,32.2,0.64759
11,32.4,0.65589
11,32.6,0.66425
11,32.8,0.67266
11,33,0.68112
11,33.2,0.68963
11,33.4,0.6982
11,33.6,0.70682
11,33.8,0.71549
11,34,0.72422
11,34.2,0.73299
11,34.4,0.74183
11,34.6,0.7506
11,34.8,0.75922
11,35,0.76768
11,35.2,0.776
11,35.4,0.78417
11,35.6,0.79218
11,35.8,0.80004
11,36,0.80775
11,36.2,0.81531
11,36.4,0.82272
11,36.6,0.82997
11,36.8,0.83708
11,37,0.84403
11,37.2,0.85083
11,37.4,0.85748
11,37.6,0.86397
11,37.8,0.87032
11,38,0.87651
11,38.2,0.88256
11,38.4,0.88845
11,38.6,0.89419
11,38.8,0.89977
11,39,0.90521
11,39.2,0.9105
11,39.4,0.91563
11,39.6,0.92061
11,39.8,0.92544
11,40,0.93012
12,0,0
12,0.2,0
12,0.4,0
12,0.6,0
12,0.8,0
12,1,0
12,1.2,6.5e-4
12,1.4,0.00195
12,1.6,0.0039
12,1.8,0.0065
12,2,0.00975
12,2.2,0.01365
12,2.4,0.0182
12,2.6,0.0234
12,2.8,0.02925
12,3,0.03575
12,3.2,0.0429
12,3.4,0.0507
12,3.6,0.05916
12,3.8,0.06826
12,4,0.07801
12,4.2,0.08841
12,4.4,0.09946
12,4.6,0.11117
12,4.8,0.12352
12,5,0.13652
12,5.2,0.15017
12,5.4,0.16448
12,5.6,0.17943
12,5.8,0.19503
12,6,0.21112
12,6.2,0.22706
12,6.4,0.24283
12,6.6,0.25843
12,6.8,0.27388
12,7,0.28916
12,7.2,0.30428
12,7.4,0.31923
12,7.6,0.33403
12,7.8,0.34866
12,8,0.36313
12,8.2,0.37743
12,8.4,0.39158
12,8.6,0.40556
12,8.8,0.41938
12,9,0.43303
12,9.2,0.44653
12,9.4,0.45986
12,9.6,0.47303
12,9.8,0.48603
12,10,0.49887
12,10.2,0.51156
12,10.4,0.52407
12,10.6,0.53643
12,10.8,0.54862
12,11,0.56065
12,11.2,0.57252
12,11.4,0.58423
12,11.6,0.59577
12,11.8,0.60715
12,12,0.61837
12,12.2,0.62943
12,12.4,0.64032
12,12.6,0.65105
12,12.8,0.66162
12,13,0.67202
12,13.2,0.68227
12,13.4,0.69235
12,13.6,0.70227
12,13.8,0.71202
12,14,0.72162
12,14.2,0.73105
12,14.4,0.74031
12,14.6,0.74942
12,14.8,0.75836
12,15,0.76714
12,15.2,0.77576
12,15.4,0.78422
12,15.6,0.79251
12,15.8,0.80064
12,16,0.80861
12,16.2,0.81641
12,16.4,0.82405
12,16.6,0.83153
12,16.8,0.83885
12,17,0.84601
12,17.2,0.853
12,17.4,0.85983
12,17.6,0.8665
12,17.8,0.873
12,18,0.87935
12,18.2,0.88553
12,18.4,0.89154
12,18.6,0.8974
12,18.8,0.90309
12,19,0.90862
12,19.2,0.91399
12,19.4,0.91919
12,19.6,0.92423
12,19.8,0.92911
12,20,0.93383
12,20.2,0.93839
12,20.4,0.94278
12,20.6,0.94701
12,20.8,0.95107
12,21,0.95498
12,21.2,0.95872
12,21.4,0.9623
12,21.6,0.96572
12,21.8,0.96897
12,22,0.97206
12,22.2,0.97499
12,22.4,0.97776
12,22.6,0.98037
12,22.8,0.98281
12,23,0.98509
12,23.2,0.9872
12,23.4,0.98916
12,23.6,0.99095
12,23.8,0.99258
12,24,0.99405
12,24.2,0.99535
12,24.4,0.99649
12,24.6,0.99747
12,24.8,0.99829
12,25,0.99894
12,25.2,0.99943
12,25.4,0.99976
12,25.6,0.99993
12,25.8,0.99993
12,26,0.99993
12,26.2,0.99993
12,26.4,0.99993
12,26.6,0.99993
12,26.8,0.99993
12,27,0.99993
12,27.2,0.99993
12,27.4,0.99993
12,27.6,0.99993
12,27.8,0.99993
12,28,0.99993
12,28.2,0.99993
12,28.4,0.99993
12,28.6,0.99993
12,28.8,0.99993
12,29,0.99993
12,29.2,0.99993
12,29.4,0.99993
12,29.6,0.99993
12,29.8,0.99993
12,30,0.99993
12,30.2,0.99993
12,30.4,0.99993
12,30.6,0.99993
12,30.8,0.99993
12,31,0.99993
12,31.2,0.99993
12,31.4,0.99993
12,31.6,0.99993
12,31.8,0.99993
12,32,0.99993
12,32.2,0.99993
12,32.4,0.99993
12,32.6,0.99993
12,32.8,0.99993
12,33,0.99993
12,33.2,0.99993
12,33.4,0.99993
12,33.6,0.99993
12,33.8,0.99993
12,34,0.99993
12,34.2,0.99993
12,34.4,0.99993
12,34.6,0.99993
12,34.8,0.99993
12,35,0.99993
12,35.2,0.99993
12,35.4,0.99993
12,35.6,0.99993
12,35.8,0.99993
12,36,0.99993
12,36.2,0.99993
12,36.4,0.99993
12,36.6,0.99993
12,36.8,0.99993
12,37,0.99993
12,37.2,0.99993
12,37.4,0.99993
12,37.6,0.99993
12,37.8,0.99993
12,38,0.99993
12,38.2,0.99993
12,38.4,0.99993
12,38.6,0.99993
12,38.8,0.99993
12,39,0.99993
12,39.2,0.99993
12,39.4,0.99993
12,39.6,0.99993
12,39.8,0.99993
12,40,0.99993
13,0,0
13,0.2,0
13,0.4,0
13,0.6,0
13,0.8,0
13,1,0
13,1.2,0.00231
13,1.4,0.00693
13,1.6,0.01387
13,1.8,0.02312
13,2,0.03468
13,2.2,0.04855
13,2.4,0.06474
13,2.6,0.08324
13,2.8,0.10405
13,3,0.12717
13,3.2,0.1526
13,3.4,0.1793
13,3.6,0.20558
13,3.8,0.23143
13,4,0.25684
13,4.2,0.28184
13,4.4,0.3064
13,4.6,0.33054
13,4.8,0.35424
13,5,0.37753
13,5.2,0.40038
13,5.4,0.4228
13,5.6,0.4448
13,5.8,0.46637
13,6,0.48752
13,6.2,0.50823
13,6.4,0.52852
13,6.6,0.54838
13,6.8,0.56781
13,7,0.58682
13,7.2,0.6054
13,7.4,0.62354
13,7.6,0.64127
13,7.8,0.65856
13,8,0.67543
13,8.2,0.69187
13,8.4,0.70788
13,8.6,0.72346
13,8.8,0.73862
13,9,0.75335
13,9.2,0.76765
13,9.4,0.78153
13,9.6,0.79497
13,9.8,0.80799
13,10,0.82058
13,10.2,0.83275
13,10.4,0.84448
13,10.6,0.85579
13,10.8,0.86667
13,11,0.87712
13,11.2,0.88715
13,11.4,0.89675
13,11.6,0.90592
13,11.8,0.91466
13,12,0.92298
13,12.2,0.93086
13,12.4,0.93832
13,12.6,0.94536
13,12.8,0.95196
13,13,0.95814
13,13.2,0.96389
13,13.4,0.96921
13,13.6,0.97411
13,13.8,0.97857
13,14,0.98261
13,14.2,0.98622
13,14.4,0.98941
13,14.6,0.99216
13,14.8,0.99449
13,15,0.99639
13,15.2,0.99787
13,15.4,0.99891
13,15.6,0.99953
13,15.8,0.99972
13,16,0.99972
13,16.2,0.99972
13,16.4,0.99972
13,16.6,0.99972
13,16.8,0.99972
13,17,0.99972
13,17.2,0.99972
13,17.4,0.99972
13,17.6,0.99972
13,17.8,0.99972
13,18,0.99972
13,18.2,0.99972
13,18.4,0.99972
13,18.6,0.99972
13,18.8,0.99972
13,19,0.99972
13,19.2,0.99972
13,19.4,0.99972
13,19.6,0.99972
13,19.8,0.99972
13,20,0.99972
13,20.2,0.99972
13,20.4,0.99972
13,20.6,0.99972
13,20.8,0.99972
13,21,0.99972
13,21.2,0.99972
13,21.4,0.99972
13,21.6,0.99972
13,21.8,0.99972
13,22,0.99972
13,22.2,0.99972
13,22.4,0.99972
13,22.6,0.99972
13,22.8,0.99972
13,23,0.99972
13,23.2,0.99972
13,23.4,0.99972
13,23.6,0.99972
13,23.8,0.99972
13,24,0.99972
13,24.2,0.99972
13,24.4,0.99972
13,24.6,0.99972
13,24.8,0.99972
13,25,0.99972
13,25.2,0.99972
13,25.4,0.99972
13,25.6,0.99972
13,25.8,0.99972
13,26,0.99972
13,26.2,0.99972
13,26.4,0.99972
13,26.6,0.99972
13,26.8,0.99972
13,27,0.99972
13,27.2,0.99972
13,27.4,0.99972
13,27.6,0.99972
13,27.8,0.99972
13,28,0.99972
13,28.2,0.99972
13,28.4,0.99972
13,28.6,0.99972
13,28.8,0.99972
13,29,0.99972
13,29.2,0.99972
13,29.4,0.99972
13,29.6,0.99972
13,29.8,0.99972
13,30,0.99972
13,30.2,0.99972
13,30.4,0.99972
13,30.6,0.99972
13,30.8,0.99972
13,31,0.99972
13,31.2,0.99972
13,31.4,0.99972
13,31.6,0.99972
13,31.8,0.99972
13,32,0.99972
13,32.2,0.99972
13,32.4,0.99972
13,32.6,0.99972
13,32.8,0.99972
13,33,0.99972
13,33.2,0.99972
13,33.4,0.99972
13,33.6,0.99972
13,33.8,0.99972
13,34,0.99972
13,34.2,0.99972
13,34.4,0.99972
13,34.6,0.99972
13,34.8,0.99972
13,35,0.99972
13,35.2,0.99972
13,35.4,0.99972
13,35.6,0.99972
13,35.8,0.99972
13,36,0.99972
13,36.2,0.99972
13,36.4,0.99972
13,36.6,0.99972
13,36.8,0.99972
13,37,0.99972
13,37.2,0.99972
13,37.4,0.99972
13,37.6,0.99972
13,37.8,0.99972
13,38,0.99972
13,38.2,0.99972
13,38.4,0.99972
13,38.6,0.99972
13,38.8,0.99972
13,39,0.99972
13,39.2,0.99972
13,39.4,0.99972
13,39.6,0.99972
13,39.8,0.99972
13,40,0.99972
14,0,0
14,0.2,0
14,0.4,0
14,0.6,0
14,0.8,0
14,1,0
14,1.2,0.00107
14,1.4,0.00322
14,1.6,0.00644
14,1.8,0.01074
14,2,0.01611
14,2.2,0.02255
14,2.4,0.03007
14,2.6,0.03866
14,2.8,0.04833
14,3,0.05907
14,3.2,0.07089
14,3.4,0.08378
14,3.6,0.09774
14,3.8,0.11278
14,4,0.12889
14,4.2,0.14564
14,4.4,0.16222
14,4.6,0.17864
14,4.8,0.1949
14,5,0.21099
14,5.2,0.22692
14,5.4,0.24269
14,5.6,0.2583
14,5.8,0.27374
14,6,0.28902
14,6.2,0.30414
14,6.4,0.3191
14,6.6,0.33389
14,6.8,0.34852
14,7,0.36299
14,7.2,0.3773
14,7.4,0.39144
14,7.6,0.40542
14,7.8,0.41924
14,8,0.4329
14,8.2,0.44639
14,8.4,0.45972
14,8.6,0.47289
14,8.8,0.4859
14,9,0.49874
14,9.2,0.51142
14,9.4,0.52394
14,9.6,0.5363
14,9.8,0.54849
14,10,0.56052
14,10.2,0.57239
14,10.4,0.5841
14,10.6,0.59564
14,10.8,0.60702
14,11,0.61824
14,11.2,0.6293
14,11.4,0.64019
14,11.6,0.65092
14,11.8,0.66149
14,12,0.6719
14,12.2,0.68214
14,12.4,0.69222
14,12.6,0.70214
14,12.8,0.7119
14,13,0.72149
14,13.2,0.73092
14,13.4,0.74019
14,13.6,0.74929
14,13.8,0.75824
14,14,0.76702
14,14.2,0.77564
14,14.4,0.78409
14,14.6,0.79239
14,14.8,0.80052
14,15,0.80849
14,15.2,0.81629
14,15.4,0.82394
14,15.6,0.83142
14,15.8,0.83873
14,16,0.84589
14,16.2,0.85288
14,16.4,0.85971
14,16.6,0.86638
14,16.8,0.87289
14,17,0.87923
14,17.2,0.88541
14,17.4,0.89143
14,17.6,0.89729
14,17.8,0.90298
14,18,0.90851
14,18.2,0.91388
14,18.4,0.91908
14,18.6,0.92413
14,18.8,0.92901
14,19,0.93372
14,19.2,0.93828
14,19.4,0.94267
14,19.6,0.9469
14,19.8,0.95097
14,20,0.95488
14,20.2,0.95862
14,20.4,0.9622
14,20.6,0.96562
14,20.8,0.96887
14,21,0.97197
14,21.2,0.9749
14,21.4,0.97767
14,21.6,0.98027
14,21.8,0.98271
14,22,0.98499
14,22.2,0.98711
14,22.4,0.98907
14,22.6,0.99086
14,22.8,0.99249
14,23,0.99396
14,23.2,0.99526
14,23.4,0.99641
14,23.6,0.99739
14,23.8,0.9982
14,24,0.99886
14,24.2,0.99935
14,24.4,0.99968
14,24.6,0.99985
14,24.8,0.99986
14,25,0.99986
14,25.2,0.99986
14,25.4,0.99986
14,25.6,0.99986
14,25.8,0.99986
14,26,0.99986
14,26.2,0.99986
14,26.4,0.99986
14,26.6,0.99986
14,26.8,0.99986
14,27,0.99986
14,27.2,0.99986
14,27.4,0.99986
14,27.6,0.99986
14,27.8,0.99986
14,28,0.99986
14,28.2,0.99986
14,28.4,0.99986
14,28.6,0.99986
14,28.8,0.99986
14,29,0.99986
14,29.2,0.99986
14,29.4,0.99986
14,29.6,0.99986
14,29.8,0.99986
14,30,0.99986
14,30.2,0.99986
14,30.4,0.99986
14,30.6,0.99986
14,30.8,0.99986
14,31,0.99986
14,31.2,0.99986
14,31.4,0.99986
14,31.6,0.99986
14,31.8,0.99986
14,32,0.99986
14,32.2,0.99986
14,32.4,0.99986
14,32.6,0.99986
14,32.8,0.99986
14,33,0.99986
14,33.2,0.99986
14,33.4,0.99986
14,33.6,0.99986
14,33.8,0.99986
14,34,0.99986
14,34.2,0.99986
14,34.4,0.99986
14,34.6,0.99986
14,34.8,0.99986
14,35,0.99986
14,35.2,0.99986
14,35.4,0.99986
14,35.6,0.99986
14,35.8,0.99986
14,36,0.99986
14,36.2,0.99986
14,36.4,0.99986
14,36.6,0.99986
14,36.8,0.99986
14,37,0.99986
14,37.2,0.99986
14,37.4,0.99986
14,37.6,0.99986
14,37.8,0.99986
14,38,0.99986
14,38.2,0.99986
14,38.4,0.99986
14,38.6,0.99986
14,38.8,0.99986
14,39,0.99986
14,39.2,0.99986
14,39.4,0.99986
14,39.6,0.99986
14,39.8,0.99986
14,40,0.99986
15,0,0
15,0.2,0
15,0.4,0
15,0.6,0
15,0.8,0
15,1,0
15,1.2,6.3e-4
15,1.4,0.00191
15,1.6,0.00383
15,1.8,0.00638
15,2,0.00958
15,2.2,0.01341
15,2.4,0.01788
15,2.6,0.023
15,2.8,0.02875
15,3,0.03513
15,3.2,0.04216
15,3.4,0.04983
15,3.6,0.05813
15,3.8,0.06708
15,4,0.07666
15,4.2,0.08689
15,4.4,0.09775
15,4.6,0.10925
15,4.8,0.12139
15,5,0.13416
15,5.2,0.14758
15,5.4,0.16164
15,5.6,0.17633
15,5.8,0.19167
15,6,0.20764
15,6.2,0.22425
15,6.4,0.2415
15,6.6,0.25939
15,6.8,0.27792
15,7,0.29708
15,7.2,0.31689
15,7.4,0.33733
15,7.6,0.35842
15,7.8,0.37971
15,8,0.40064
15,8.2,0.42121
15,8.4,0.44142
15,8.6,0.46127
15,8.8,0.48076
15,9,0.49989
15,9.2,0.51867
15,9.4,0.53708
15,9.6,0.55514
15,9.8,0.57284
15,10,0.59017
15,10.2,0.60715
15,10.4,0.62377
15,10.6,0.64003
15,10.8,0.65593
15,11,0.67147
15,11.2,0.68665
15,11.4,0.70147
15,11.6,0.71594
15,11.8,0.73004
15,12,0.74379
15,12.2,0.75717
15,12.4,0.7702
15,12.6,0.78287
15,12.8,0.79517
15,13,0.80712
15,13.2,0.81871
15,13.4,0.82994
15,13.6,0.84081
15,13.8,0.85133
15,14,0.86148
15,14.2,0.87127
15,14.4,0.88071
15,14.6,0.88978
15,14.8,0.8985
15,15,0.90685
15,15.2,0.91485
15,15.4,0.92249
15,15.6,0.92977
15,15.8,0.93669
15,16,0.94325
15,16.2,0.94945
15,16.4,0.95529
15,16.6,0.96077
15,16.8,0.9659
15,17,0.97066
15,17.2,0.97507
15,17.4,0.97911
15,17.6,0.9828
15,17.8,0.98613
15,18,0.98909
15,18.2,0.9917
15,18.4,0.99395
15,18.6,0.99584
15,18.8,0.99737
15,19,0.99855
15,19.2,0.99936
15,19.4,0.99981
15,19.6,0.99991
15,19.8,0.99991
15,20,0.99991
15,20.2,0.99991
15,20.4,0.99991
15,20.6,0.99991
15,20.8,0.99991
15,21,0.99991
15,21.2,0.99991
15,21.4,0.99991
15,21.6,0.99991
15,21.8,0.99991
15,22,0.99991
15,22.2,0.99991
15,22.4,0.99991
15,22.6,0.99991
15,22.8,0.99991
15,23,0.99991
15,23.2,0.99991
15,23.4,0.99991
15,23.6,0.99991
15,23.8,0.99991
15,24,0.99991
15,24.2,0.99991
15,24.4,0.99991
15,24.6,0.99991
15,24.8,0.99991
15,25,0.99991
15,25.2,0.99991
15,25.4,0.99991
15,25.6,0.99991
15,25.8,0.99991
15,26,0.99991
15,26.2,0.99991
15,26.4,0.99991
15,26.6,0.99991
15,26.8,0.99991
15,27,0.99991
15,27.2,0.99991
15,27.4,0.99991
15,27.6,0.99991
15,27.8,0.99991
15,28,0.99991
15,28.2,0.99991
15,28.4,0.99991
15,28.6,0.99991
15,28.8,0.99991
15,29,0.99991
15,29.2,0.99991
15,29.4,0.99991
15,29.6,0.99991
15,29.8,0.99991
15,30,0.99991
15,30.2,0.99991
15,30.4,0.99991
15,30.6,0.99991
15,30.8,0.99991
15,31,0.99991
15,31.2,0.99991
15,31.4,0.99991
15,31.6,0.99991
15,31.8,0.99991
15,32,0.99991
15,32.2,0.99991
15,32.4,0.99991
15,32.6,0.99991
15,32.8,0.99991
15,33,0.99991
15,33.2,0.99991
15,33.4,0.99991
15,33.6,0.99991
15,33.8,0.99991
15,34,0.99991
15,34.2,0.99991
15,34.4,0.99991
15,34.6,0.99991
15,34.8,0.99991
15,35,0.99991
15,35.2,0.99991
15,35.4,0.99991
15,35.6,0.99991
15,35.8,0.99991
15,36,0.99991
15,36.2,0.99991
15,36.4,0.99991
15,36.6,0.99991
15,36.8,0.99991
15,37,0.99991
15,37.2,0.99991
15,37.4,0.99991
15,37.6,0.99991
15,37.8,0.99991
15,38,0.99991
15,38.2,0.99991
15,38.4,0.99991
15,38.6,0.99991
15,38.8,0.99991
15,39,0.99991
15,39.2,0.99991
15,39.4,0.99991
15,39.6,0.99991
15,39.8,0.99991
15,40,0.99991
16,0,0
16,0.2,0
16,0.4,0
16,0.6,0
16,0.8,0
16,1,0
16,1.2,7.6e-4
16,1.4,0.0023
16,1.6,0.0046
16,1.8,0.00766
16,2,0.0115
16,2.2,0.0161
16,2.4,0.02146
16,2.6,0.0276
16,2.8,0.0345
16,3,0.04216
16,3.2,0.0506
16,3.4,0.0598
16,3.6,0.06976
16,3.8,0.0805
16,4,0.092
16,4.2,0.10427
16,4.4,0.1173
16,4.6,0.1311
16,4.8,0.14567
16,5,0.16043
16,5.2,0.17506
16,5.4,0.18956
16,5.6,0.20394
